20.08.2024 - 20:28:01 - [TAB v4.1.7] Player placeholder %griefprevention_currentclaim_ownername_color% generated an error when setting for player ANDREA1720
20.08.2024 - 20:28:01 - java.lang.IllegalStateException: ClaimPermissionCheckEvent may only be triggered synchronously.
20.08.2024 - 20:28:01 - 	at io.papermc.paper.plugin.manager.PaperEventManager.callEvent(PaperEventManager.java:42)
20.08.2024 - 20:28:01 - 	at io.papermc.paper.plugin.manager.PaperPluginManagerImpl.callEvent(PaperPluginManagerImpl.java:131)
20.08.2024 - 20:28:01 - 	at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:628)
20.08.2024 - 20:28:01 - 	at GriefPrevention.jar//me.ryanhamshire.GriefPrevention.Claim.callPermissionCheck(Claim.java:524)
20.08.2024 - 20:28:01 - 	at GriefPrevention.jar//me.ryanhamshire.GriefPrevention.Claim.checkPermission(Claim.java:484)
20.08.2024 - 20:28:01 - 	at GriefPrevention.jar//me.ryanhamshire.GriefPrevention.Claim.checkPermission(Claim.java:466)
20.08.2024 - 20:28:01 - 	at GriefPrevention.jar//me.ryanhamshire.GriefPrevention.Claim.allowAccess(Claim.java:651)
20.08.2024 - 20:28:01 - 	at com.pixar02.papi.expansion.GriefPreventionExpansion.onRequest(GriefPreventionExpansion.java:216)
20.08.2024 - 20:28:01 - 	at PlaceholderAPI-2.11.6.jar//me.clip.placeholderapi.replacer.CharsReplacer.apply(CharsReplacer.java:119)
20.08.2024 - 20:28:01 - 	at PlaceholderAPI-2.11.6.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:71)
20.08.2024 - 20:28:01 - 	at PlaceholderAPI-2.11.6.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:99)
20.08.2024 - 20:28:01 - 	at TAB v4.1.7.jar//me.neznamy.tab.platforms.bukkit.platform.BukkitPlatform.lambda$registerUnknownPlaceholder$7(BukkitPlatform.java:194)
20.08.2024 - 20:28:01 - 	at TAB v4.1.7.jar//me.neznamy.tab.shared.placeholders.types.PlayerPlaceholderImpl.request(PlayerPlaceholderImpl.java:118)
20.08.2024 - 20:28:01 - 	at TAB v4.1.7.jar//me.neznamy.tab.shared.placeholders.PlaceholderRefreshTask.run(PlaceholderRefreshTask.java:58)
20.08.2024 - 20:28:01 - 	at TAB v4.1.7.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.lambda$refresh$1(PlaceholderManagerImpl.java:84)
20.08.2024 - 20:28:01 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
20.08.2024 - 20:28:01 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
20.08.2024 - 20:28:01 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
20.08.2024 - 20:28:01 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
20.08.2024 - 20:28:01 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
20.08.2024 - 20:28:01 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
